customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35480211_c0001,2025-10-26,150.96,6,102.99,Consumer,
35480211_c0002,"Jan 31, 2026",27.83,6,51.72,Enterprise,returned
35480211_c0003,2025-05-28,244.53,7,260.5,Consumer,contacted
35480211_c0004,2024-11-25,220.21,7,193.02,Consumer,N/A
35480211_c0005,2025-03-26,122.72,4,257.15,SMB,no response
35480211_c0006,"Nov 24, 2025",196.54,7,146.26,Consumer,returned
35480211_c0007,06/09/2025,198.13,3,,Consumer,returned
35480211_c0008,"Nov 28, 2025",104.62,2,188.53,SMB,
35480211_c0009,2024-12-28,50.53,6,148.43,Consumer,contacted
35480211_c0010,2025-03-17,13.78,5,0,Consumer,
35480211_c0011,2025-06-06,50.78,0,80.25,Consumer,returned
35480211_c0012,,99.02,5,31.54,SMB,
35480211_c0013,2025-10-26,177.56,6,184.19,SMB,
35480211_c0014,2025-05-28,298.91,11,320.85,Enterprise,no response
35480211_c0015,"Jan 25, 2025",199.62,6,226.66,Consumer,
35480211_c0016,2025-06-01,22.11,4,,Consumer,
35480211_c0017,"Feb 01, 2026",15.52,6,,Consumer,
35480211_c0018,13/06/2025,196.51,7,234.62,Consumer,
35480211_c0019,N/A,154.37,6,,Consumer,contacted
35480211_c0020,"Aug 20, 2025",97.28,6,110.78,Enterprise,
35480211_c0021,2025-11-15,23.44,1,18.69,Consumer,N/A
35480211_c0022,01/10/2024,197.85,7,94.44,Consumer,contacted
35480211_c0023,2025-08-07,3.83,3,7.22,Consumer,
35480211_c0024,"Nov 07, 2024",153.12,5,143.07,Consumer,
35480211_c0025,2025-08-01,25.91,2,81.35,Enterprise,contacted
35480211_c0026,2025-05-11,6.63,2,56.64,SMB,contacted
35480211_c0027,N/A,53.34,6,7.23,Consumer,
35480211_c0028,2025-12-21,41.77,8,86.11,Enterprise,N/A
35480211_c0029,2025-11-24,262.28,5,,SMB,
35480211_c0030,2025-04-12,121.84,7,20.37,SMB,
35480211_c0031,2025-03-10,5.36,4,2.72,SMB,contacted
35480211_c0032,2025-03-30,23.65,4,103.38,Consumer,returned
35480211_c0033,2025-01-06,264.54,12,309.55,Consumer,
35480211_c0034,2025-10-23,212.32,7,211.53,Consumer,returned
35480211_c0035,2025-05-14,217.28,9,,Consumer,contacted
35480211_c0036,2025-05-20,64,3,65.59,Consumer,
35480211_c0037,2025-07-23,286.24,9,289.02,SMB,contacted
35480211_c0038,2025-09-16,109.85,6,128.72,Consumer,returned
35480211_c0039,"Apr 30, 2025",157.94,5,101.46,Consumer,
35480211_c0040,2025-05-20,276.83,2,268.04,Consumer,returned
35480211_c0041,03/06/2025,186.78,3,163.4,Consumer,
35480211_c0042,13/05/2025,239.83,4,202.02,SMB,contacted
35480211_c0043,26/10/2025,25.61,4,34.94,Consumer,
35480211_c0044,2024-09-17,207.98,7,155.82,Consumer,
35480211_c0045,2025-07-07,248.65,8,249.04,Consumer,
35480211_c0046,2025-01-04,94.13,8,45.65,Consumer,
35480211_c0047,2025-06-11,189.44,6,199.12,SMB,
35480211_c0048,2024-09-13,178.74,7,,SMB,N/A
35480211_c0049,2025-12-07,263,8,318.06,Consumer,returned
35480211_c0050,2024-11-17,76.74,8,17.31,Consumer,
35480211_c0051,2025-09-13,185.42,3,85.68,Enterprise,contacted
35480211_c0052,2025-07-22,14.24,4,0,Consumer,
35480211_c0053,"May 06, 2025",233.13,7,249.82,Consumer,
